label,nb_visits,nb_hits,nb_hits_with_time_generation,min_time_generation,max_time_generation,sum_time_spent,bounce_count,exit_nb_visits,sum_daily_nb_uniq_visitors,avg_time_on_dimension,bounce_rate,exit_rate,avg_time_generation,idsubdatatable,segment
671@gesundheitsdirektion-kanton-zuerich,35173,50695,29596,25.496,733.759,2940599,1928,7967,35257,58,5%,23%,0.428,1,dimension9==671%40gesundheitsdirektion-kanton-zuerich
706@gesundheitsdirektion-kanton-zuerich,2585,3303,2309,10.259999999999996,276.064,187822,210,631,2485,57,8%,24%,0.587,73,dimension9==706%40gesundheitsdirektion-kanton-zuerich
699@gesundheitsdirektion-kanton-zuerich,635,756,601,13.543000000000001,107.598,52631,53,171,609,70,8%,27%,0.598,3,dimension9==699%40gesundheitsdirektion-kanton-zuerich
696@gesundheitsdirektion-kanton-zuerich,420,564,339,22.727,57.366,32128,31,98,410,57,7%,23%,0.421,2,dimension9==696%40gesundheitsdirektion-kanton-zuerich
691@statistisches-amt-kanton-zuerich,344,382,297,22.569000000000003,64.806,36340,11,68,339,95,3%,20%,0.49,4,dimension9==691%40statistisches-amt-kanton-zuerich
673@fachstelle-ogd-kanton-zuerich,332,429,311,12.869000000000002,53.758,20476,14,74,322,48,4%,22%,0.48,5,dimension9==673%40fachstelle-ogd-kanton-zuerich
707@statistisches-amt-kanton-zuerich,282,366,258,18.929,48.848000000000006,17357,19,89,280,47,7%,32%,0.593,74,dimension9==707%40statistisches-amt-kanton-zuerich
10001@statistisches-amt-kanton-zuerich,103,139,98,5.676,10.163,8277,5,23,107,60,5%,22%,0.339,12,dimension9==10001%40statistisches-amt-kanton-zuerich
708@statistisches-amt-kanton-zuerich,83,117,67,3.459,4.071000000000001,6527,5,23,82,56,6%,28%,0.081,117,dimension9==708%40statistisches-amt-kanton-zuerich
705@statistisches-amt-kanton-zuerich,76,99,76,10.091,11.582,6297,0,9,76,64,0%,12%,0.21,51,dimension9==705%40statistisches-amt-kanton-zuerich
10002@statistisches-amt-kanton-zuerich,65,74,52,14.721,23.682000000000002,5216,3,18,64,70,5%,28%,0.613,9,dimension9==10002%40statistisches-amt-kanton-zuerich
503@staatsarchiv-kanton-zuerich,62,73,54,6.292,18.970000000000002,7965,11,29,61,109,18%,47%,0.497,34,dimension9==503%40staatsarchiv-kanton-zuerich
68@statistisches-amt-kanton-zuerich,58,89,62,7.961,9.876,3150,5,16,57,35,9%,28%,0.25,32,dimension9==68%40statistisches-amt-kanton-zuerich
544@oberjugendanwaltschaft-kanton-zuerich,58,96,36,5.810999999999999,7.877999999999998,4449,3,12,53,46,5%,21%,0.347,72,dimension9==544%40oberjugendanwaltschaft-kanton-zuerich
204@statistisches-amt-kanton-zuerich,50,68,58,10.171,11.931000000000001,3158,0,8,49,46,0%,16%,0.276,11,dimension9==204%40statistisches-amt-kanton-zuerich
675@statistisches-amt-kanton-zuerich,50,60,52,19.277,29.753,4124,6,20,48,69,12%,40%,0.836,14,dimension9==675%40statistisches-amt-kanton-zuerich
31@statistisches-amt-kanton-zuerich,43,50,33,6.336,6.795,2745,0,6,40,55,0%,14%,0.239,58,dimension9==31%40statistisches-amt-kanton-zuerich
690@statistisches-amt-kanton-zuerich,42,75,45,11.731,14.216999999999999,4793,1,8,41,64,2%,19%,0.505,21,dimension9==690%40statistisches-amt-kanton-zuerich
254@statistisches-amt-kanton-zuerich,38,64,43,4.59,4.944000000000001,2608,0,6,38,41,0%,16%,0.162,22,dimension9==254%40statistisches-amt-kanton-zuerich
20001@fachstelle-ogd-kanton-zuerich,38,39,27,10.093,10.905,1729,1,9,38,44,3%,24%,0.451,16,dimension9==20001%40fachstelle-ogd-kanton-zuerich
47@statistisches-amt-kanton-zuerich,36,114,46,0.406,1.105,4435,0,8,40,39,0%,22%,0.06,65,dimension9==47%40statistisches-amt-kanton-zuerich
127@statistisches-amt-kanton-zuerich,36,47,29,3.171,3.813,4357,0,6,35,93,0%,17%,0.161,8,dimension9==127%40statistisches-amt-kanton-zuerich
672@bildungsstatistik-kanton-zuerich,33,46,30,22.617,24.349,1847,0,6,30,40,0%,18%,1.148,40,dimension9==672%40bildungsstatistik-kanton-zuerich
693@statistisches-amt-kanton-zuerich,33,69,42,8.455,9.767000000000001,3672,0,2,33,53,0%,6%,0.501,18,dimension9==693%40statistisches-amt-kanton-zuerich
54@statistisches-amt-kanton-zuerich,30,38,31,6.865,7.542,3851,0,4,29,101,0%,13%,0.353,15,dimension9==54%40statistisches-amt-kanton-zuerich
62@statistisches-amt-kanton-zuerich,28,38,22,4.604,4.604,146,0,5,28,4,0%,18%,0.209,57,dimension9==62%40statistisches-amt-kanton-zuerich
694@statistisches-amt-kanton-zuerich,25,40,24,4.811,5.713,1171,0,3,25,29,0%,12%,0.377,152,dimension9==694%40statistisches-amt-kanton-zuerich
20002@fachstelle-ogd-kanton-zuerich,25,29,21,5.685,5.959,1616,1,6,25,56,4%,24%,0.346,13,dimension9==20002%40fachstelle-ogd-kanton-zuerich
524@bildungsstatistik-kanton-zuerich,22,32,23,15.631999999999998,19.189,1257,1,2,20,39,5%,9%,1.443,41,dimension9==524%40bildungsstatistik-kanton-zuerich
132@statistisches-amt-kanton-zuerich,20,44,36,0.93,2.075,5370,1,8,18,122,5%,40%,0.108,76,dimension9==132%40statistisches-amt-kanton-zuerich
525@bildungsstatistik-kanton-zuerich,20,46,30,20.96,21.346,1006,0,2,18,22,0%,10%,1.557,38,dimension9==525%40bildungsstatistik-kanton-zuerich
296@statistisches-amt-kanton-zuerich,16,24,15,1.2610000000000001,1.4420000000000002,332,0,4,15,14,0%,25%,0.173,53,dimension9==296%40statistisches-amt-kanton-zuerich
526@bildungsstatistik-kanton-zuerich,16,26,21,10.754999999999999,12.064,874,2,6,13,34,13%,38%,0.954,39,dimension9==526%40bildungsstatistik-kanton-zuerich
63@statistisches-amt-kanton-zuerich,15,21,12,2.307,2.307,1281,0,3,15,61,0%,20%,0.215,120,dimension9==63%40statistisches-amt-kanton-zuerich
561@statistisches-amt-kanton-zuerich,15,26,19,1.652,1.9529999999999998,1130,0,0,15,43,0%,0%,0.135,28,dimension9==561%40statistisches-amt-kanton-zuerich
626@statistisches-amt-kanton-zuerich,15,26,16,0.08600000000000001,0.11500000000000002,1158,0,3,15,45,0%,20%,0.01,87,dimension9==626%40statistisches-amt-kanton-zuerich
205@statistisches-amt-kanton-zuerich,14,17,15,1.505,1.763,1145,0,1,14,67,0%,7%,0.178,86,dimension9==205%40statistisches-amt-kanton-zuerich
467@staatsarchiv-kanton-zuerich,14,14,10,2.6310000000000002,2.6869999999999994,265,1,4,14,19,7%,29%,0.301,29,dimension9==467%40staatsarchiv-kanton-zuerich
123@statistisches-amt-kanton-zuerich,12,15,9,0.383,0.429,1728,3,5,11,115,25%,42%,0.049,156,dimension9==123%40statistisches-amt-kanton-zuerich
61@statistisches-amt-kanton-zuerich,11,17,13,1.605,1.7670000000000001,1789,0,0,10,105,0%,0%,0.207,81,dimension9==61%40statistisches-amt-kanton-zuerich
138@statistisches-amt-kanton-zuerich,11,16,11,0.115,0.12,1051,0,0,9,66,0%,0%,0.015,42,dimension9==138%40statistisches-amt-kanton-zuerich
298@statistisches-amt-kanton-zuerich,11,17,13,1.514,1.546,468,0,4,11,28,0%,36%,0.185,90,dimension9==298%40statistisches-amt-kanton-zuerich
466@staatsarchiv-kanton-zuerich,11,19,9,2.089,2.128,1599,0,1,11,84,0%,9%,0.429,133,dimension9==466%40staatsarchiv-kanton-zuerich
468@staatsarchiv-kanton-zuerich,11,13,10,1.9970000000000003,4.346,1777,2,4,11,137,18%,36%,0.474,63,dimension9==468%40staatsarchiv-kanton-zuerich
563@awel-kanton-zuerich,11,13,10,2.3920000000000003,2.3920000000000003,1781,0,3,11,137,0%,27%,0.239,17,dimension9==563%40awel-kanton-zuerich
695@statistisches-amt-kanton-zuerich,10,12,8,4.79,4.925000000000001,170,0,1,10,14,0%,10%,0.707,79,dimension9==695%40statistisches-amt-kanton-zuerich
108@statistisches-amt-kanton-zuerich,9,13,8,0.216,0.216,283,0,0,9,22,0%,0%,0.027,75,dimension9==108%40statistisches-amt-kanton-zuerich
583@fachstelle-ogd-kanton-zuerich,9,13,10,2.0629999999999997,2.271,400,2,4,9,31,22%,44%,0.335,20,dimension9==583%40fachstelle-ogd-kanton-zuerich
85@statistisches-amt-kanton-zuerich,8,12,8,0.183,0.195,1937,0,1,8,161,0%,13%,0.028,129,dimension9==85%40statistisches-amt-kanton-zuerich
698@statistisches-amt-kanton-zuerich,8,9,7,1.58,1.9309999999999998,1282,0,1,7,142,0%,13%,0.339,10,dimension9==698%40statistisches-amt-kanton-zuerich
76@statistisches-amt-kanton-zuerich,7,9,6,0.051000000000000004,0.051000000000000004,875,0,0,7,97,0%,0%,0.009,122,dimension9==76%40statistisches-amt-kanton-zuerich
443@statistisches-amt-kanton-zuerich,7,13,9,1.4340000000000002,1.4440000000000002,1703,0,0,7,131,0%,0%,0.253,6,dimension9==443%40statistisches-amt-kanton-zuerich
33@statistisches-amt-kanton-zuerich,6,7,5,0.8360000000000001,0.8360000000000001,11,0,2,6,2,0%,33%,0.167,95,dimension9==33%40statistisches-amt-kanton-zuerich
189@statistisches-amt-kanton-zuerich,6,11,8,0.057,0.06,613,0,0,6,56,0%,0%,0.009,99,dimension9==189%40statistisches-amt-kanton-zuerich
258@statistisches-amt-kanton-zuerich,6,10,6,0.782,0.782,107,0,1,6,11,0%,17%,0.174,179,dimension9==258%40statistisches-amt-kanton-zuerich
285@statistisches-amt-kanton-zuerich,6,17,10,1.363,1.4529999999999998,380,0,0,6,22,0%,0%,0.353,49,dimension9==285%40statistisches-amt-kanton-zuerich
289@statistisches-amt-kanton-zuerich,6,8,7,0.792,0.9990000000000001,232,0,0,6,29,0%,0%,0.165,119,dimension9==289%40statistisches-amt-kanton-zuerich
374@statistisches-amt-kanton-zuerich,6,11,8,1.028,1.028,568,0,0,6,52,0%,0%,0.129,44,dimension9==374%40statistisches-amt-kanton-zuerich
625@statistisches-amt-kanton-zuerich,6,7,4,2.2119999999999997,2.2119999999999997,1311,0,0,6,187,0%,0%,0.553,67,dimension9==625%40statistisches-amt-kanton-zuerich
701@statistisches-amt-kanton-zuerich,6,7,6,1.038,1.038,785,0,2,6,112,0%,33%,0.173,154,dimension9==701%40statistisches-amt-kanton-zuerich
40@statistisches-amt-kanton-zuerich,5,6,4,0.848,0.848,192,0,1,5,32,0%,20%,0.212,54,dimension9==40%40statistisches-amt-kanton-zuerich
43@statistisches-amt-kanton-zuerich,5,6,5,0.772,0.913,153,0,2,5,26,0%,40%,0.237,50,dimension9==43%40statistisches-amt-kanton-zuerich
58@statistisches-amt-kanton-zuerich,5,10,6,0.074,0.11199999999999999,88,0,0,5,9,0%,0%,0.028,24,dimension9==58%40statistisches-amt-kanton-zuerich
87@statistisches-amt-kanton-zuerich,5,5,3,0.722,0.722,13,0,2,5,3,0%,40%,0.241,150,dimension9==87%40statistisches-amt-kanton-zuerich
89@statistisches-amt-kanton-zuerich,5,7,7,0.621,0.879,16,0,2,5,2,0%,40%,0.19,106,dimension9==89%40statistisches-amt-kanton-zuerich
345@statistisches-amt-kanton-zuerich,5,7,6,0.075,0.075,109,0,2,5,16,0%,40%,0.014,66,dimension9==345%40statistisches-amt-kanton-zuerich
363@statistisches-amt-kanton-zuerich,5,7,4,1.234,1.316,56,0,0,5,8,0%,0%,0.425,128,dimension9==363%40statistisches-amt-kanton-zuerich
367@statistisches-amt-kanton-zuerich,5,8,5,1.3210000000000002,1.475,1577,0,0,5,197,0%,0%,0.456,146,dimension9==367%40statistisches-amt-kanton-zuerich
703@statistisches-amt-kanton-zuerich,5,6,5,0.534,0.534,27,0,2,5,5,0%,40%,0.107,45,dimension9==703%40statistisches-amt-kanton-zuerich
5@statistisches-amt-kanton-zuerich,4,6,4,0.027999999999999997,0.028999999999999998,255,0,1,3,43,0%,25%,0.01,172,dimension9==5%40statistisches-amt-kanton-zuerich
91@statistisches-amt-kanton-zuerich,4,4,2,0.282,0.282,53,0,0,4,13,0%,0%,0.141,68,dimension9==91%40statistisches-amt-kanton-zuerich
102@statistisches-amt-kanton-zuerich,4,5,4,0.417,0.43399999999999994,695,0,0,4,139,0%,0%,0.148,149,dimension9==102%40statistisches-amt-kanton-zuerich
119@statistisches-amt-kanton-zuerich,4,5,4,0.11,0.11,58,0,0,4,12,0%,0%,0.028,92,dimension9==119%40statistisches-amt-kanton-zuerich
124@statistisches-amt-kanton-zuerich,4,6,4,0.08800000000000001,0.08800000000000001,399,0,1,4,67,0%,25%,0.022,187,dimension9==124%40statistisches-amt-kanton-zuerich
202@statistisches-amt-kanton-zuerich,4,5,4,0.6819999999999999,0.6819999999999999,500,0,0,4,100,0%,0%,0.171,105,dimension9==202%40statistisches-amt-kanton-zuerich
218@statistisches-amt-kanton-zuerich,4,6,5,0.069,0.069,484,0,1,4,81,0%,25%,0.019,43,dimension9==218%40statistisches-amt-kanton-zuerich
233@statistisches-amt-kanton-zuerich,4,4,2,0.832,0.832,1624,0,0,4,406,0%,0%,0.416,163,dimension9==233%40statistisches-amt-kanton-zuerich
255@statistisches-amt-kanton-zuerich,4,5,4,0.019,0.019,39,0,0,4,8,0%,0%,0.005,35,dimension9==255%40statistisches-amt-kanton-zuerich
270@statistisches-amt-kanton-zuerich,4,6,4,0.182,0.182,67,0,1,4,11,0%,25%,0.046,93,dimension9==270%40statistisches-amt-kanton-zuerich
290@statistisches-amt-kanton-zuerich,4,5,3,0.431,0.86,170,0,0,4,34,0%,0%,0.287,161,dimension9==290%40statistisches-amt-kanton-zuerich
307@statistisches-amt-kanton-zuerich,4,5,4,0.32,0.32,270,0,3,4,54,0%,75%,0.08,130,dimension9==307%40statistisches-amt-kanton-zuerich
410@statistisches-amt-kanton-zuerich,4,8,5,0.125,0.125,117,0,1,4,15,0%,25%,0.042,160,dimension9==410%40statistisches-amt-kanton-zuerich
593@statistisches-amt-kanton-zuerich,4,4,2,1.432,1.432,8,0,1,4,2,0%,25%,0.716,169,dimension9==593%40statistisches-amt-kanton-zuerich
615@statistisches-amt-kanton-zuerich,4,5,4,0.9970000000000001,0.9970000000000001,629,0,0,4,126,0%,0%,0.249,78,dimension9==615%40statistisches-amt-kanton-zuerich
618@statistisches-amt-kanton-zuerich,4,6,4,0.29,0.29,380,0,1,4,63,0%,25%,0.073,116,dimension9==618%40statistisches-amt-kanton-zuerich
619@statistisches-amt-kanton-zuerich,4,5,4,0.603,0.748,187,0,0,4,37,0%,0%,0.193,102,dimension9==619%40statistisches-amt-kanton-zuerich
663@statistisches-amt-kanton-zuerich,4,8,5,0.23,0.23,40,0,2,4,5,0%,50%,0.049,7,dimension9==663%40statistisches-amt-kanton-zuerich
668@statistisches-amt-kanton-zuerich,4,7,5,0.056,0.056,50,0,0,4,7,0%,0%,0.012,190,dimension9==668%40statistisches-amt-kanton-zuerich
700@fachstelle-ogd-kanton-zuerich,4,4,4,1.085,1.085,729,0,1,4,182,0%,25%,0.271,124,dimension9==700%40fachstelle-ogd-kanton-zuerich
32@statistisches-amt-kanton-zuerich,3,4,2,0.014,0.014,3,0,1,3,1,0%,33%,0.007,114,dimension9==32%40statistisches-amt-kanton-zuerich
35@statistisches-amt-kanton-zuerich,3,4,2,0.13,0.13,124,0,0,3,31,0%,0%,0.065,112,dimension9==35%40statistisches-amt-kanton-zuerich
42@statistisches-amt-kanton-zuerich,3,4,3,0.394,0.394,144,0,0,3,36,0%,0%,0.131,37,dimension9==42%40statistisches-amt-kanton-zuerich
50@statistisches-amt-kanton-zuerich,3,6,4,0.6529999999999999,0.6529999999999999,15,0,2,3,3,0%,67%,0.173,151,dimension9==50%40statistisches-amt-kanton-zuerich
55@statistisches-amt-kanton-zuerich,3,6,5,0.020999999999999998,0.020999999999999998,64,0,1,3,11,0%,33%,0.009,64,dimension9==55%40statistisches-amt-kanton-zuerich
75@statistisches-amt-kanton-zuerich,3,4,3,0.063,0.063,1547,0,0,3,387,0%,0%,0.021,123,dimension9==75%40statistisches-amt-kanton-zuerich
116@statistisches-amt-kanton-zuerich,3,3,3,0.366,0.366,183,0,0,3,61,0%,0%,0.122,108,dimension9==116%40statistisches-amt-kanton-zuerich
195@statistisches-amt-kanton-zuerich,3,3,3,1.1549999999999998,1.1549999999999998,225,0,1,2,75,0%,33%,0.764,147,dimension9==195%40statistisches-amt-kanton-zuerich
245@statistisches-amt-kanton-zuerich,3,4,2,0.11,0.11,603,0,0,3,151,0%,0%,0.055,47,dimension9==245%40statistisches-amt-kanton-zuerich
